id,identifier,height,weight,base_experience,order,is_default
1,bulbasaur,7,69,64,1,1
2,ivysaur,10,130,142,2,1
3,venusaur,20,1000,263,3,1
4,charmander,6,85,62,5,1
5,charmeleon,11,190,142,6,1
6,charizard,17,905,267,7,1
7,squirtle,5,90,63,10,1
8,wartortle,10,225,142,11,1
9,blastoise,16,855,265,12,1
10,caterpie,3,29,39,14,1
11,metapod,7,99,72,15,1
12,butterfree,11,320,198,16,1
13,weedle,3,32,39,17,1
14,kakuna,6,100,72,18,1
15,beedrill,10,295,178,19,1
16,pidgey,3,18,50,21,1
17,pidgeotto,11,300,122,22,1
18,pidgeot,15,395,216,23,1
19,rattata,3,35,51,25,1
20,raticate,7,185,145,27,1
21,spearow,3,20,52,30,1
22,fearow,12,380,155,31,1
23,ekans,20,69,58,32,1
24,arbok,35,650,157,33,1
25,pikachu,4,60,112,35,1
26,raichu,8,300,243,51,1
27,sandshrew,6,120,60,53,1
28,sandslash,10,295,158,55,1
29,nidoran-f,4,70,55,57,1
30,nidorina,8,200,128,58,1
31,nidoqueen,13,600,253,59,1
32,nidoran-m,5,90,55,60,1
33,nidorino,9,195,128,61,1
34,nidoking,14,620,253,62,1
35,clefairy,6,75,113,64,1
36,clefable,13,400,242,65,1
37,vulpix,6,99,60,66,1
38,ninetales,11,199,177,68,1
39,jigglypuff,5,55,95,71,1
40,wigglytuff,10,120,218,72,1
41,zubat,8,75,49,73,1
42,golbat,16,550,159,74,1
43,oddish,5,54,64,76,1
44,gloom,8,86,138,77,1
45,vileplume,12,186,245,78,1
46,paras,3,54,57,80,1
47,parasect,10,295,142,81,1
48,venonat,10,300,61,82,1
49,venomoth,15,125,158,83,1
50,diglett,2,8,53,84,1
51,dugtrio,7,333,149,86,1
52,meowth,4,42,58,88,1
53,persian,10,320,154,91,1
54,psyduck,8,196,64,93,1
55,golduck,17,766,175,94,1
56,mankey,5,280,61,95,1
57,primeape,10,320,159,96,1
58,growlithe,7,190,70,97,1
59,arcanine,19,1550,194,98,1
60,poliwag,6,124,60,99,1
61,poliwhirl,10,200,135,100,1
62,poliwrath,13,540,255,101,1
63,abra,9,195,62,103,1
64,kadabra,13,565,140,104,1
65,alakazam,15,480,250,105,1
66,machop,8,195,61,107,1
67,machoke,15,705,142,108,1
68,machamp,16,1300,253,109,1
69,bellsprout,7,40,60,110,1
70,weepinbell,10,64,137,111,1
71,victreebel,17,155,221,112,1
72,tentacool,9,455,67,113,1
73,tentacruel,16,550,180,114,1
74,geodude,4,200,60,115,1
75,graveler,10,1050,137,117,1
76,golem,14,3000,223,119,1
77,ponyta,10,300,82,121,1
78,rapidash,17,950,175,123,1
79,slowpoke,12,360,63,125,1
80,slowbro,16,785,172,127,1
81,magnemite,3,60,65,132,1
82,magneton,10,600,163,133,1
83,farfetchd,8,150,132,135,1
84,doduo,14,392,62,137,1
85,dodrio,18,852,165,138,1
86,seel,11,900,65,139,1
87,dewgong,17,1200,166,140,1
88,grimer,9,300,65,141,1
89,muk,12,300,175,143,1
90,shellder,3,40,61,145,1
91,cloyster,15,1325,184,146,1
92,gastly,13,1,62,147,1
93,haunter,16,1,142,148,1
94,gengar,15,405,250,149,1
95,onix,88,2100,77,151,1
96,drowzee,10,324,66,154,1
97,hypno,16,756,169,155,1
98,krabby,4,65,65,156,1
99,kingler,13,600,166,157,1
100,voltorb,5,104,66,158,1
101,electrode,12,666,172,159,1
102,exeggcute,4,25,65,160,1
103,exeggutor,20,1200,186,161,1
104,cubone,4,65,64,163,1
105,marowak,10,450,149,164,1
106,hitmonlee,15,498,159,168,1
107,hitmonchan,14,502,159,169,1
108,lickitung,12,655,77,171,1
109,koffing,6,10,68,173,1
110,weezing,12,95,172,174,1
111,rhyhorn,10,1150,69,176,1
112,rhydon,19,1200,170,177,1
113,chansey,11,346,395,180,1
114,tangela,10,350,87,182,1
115,kangaskhan,22,800,172,184,1
116,horsea,4,80,59,186,1
117,seadra,12,250,154,187,1
118,goldeen,6,150,64,189,1
119,seaking,13,390,158,190,1
120,staryu,8,345,68,191,1
121,starmie,11,800,182,192,1
122,mr-mime,13,545,161,194,1
123,scyther,15,560,100,196,1
124,jynx,14,406,159,200,1
125,electabuzz,11,300,172,202,1
126,magmar,13,445,173,205,1
127,pinsir,15,550,175,207,1
128,tauros,14,884,172,209,1
129,magikarp,9,100,40,210,1
130,gyarados,65,2350,189,211,1
131,lapras,25,2200,187,213,1
132,ditto,3,40,101,214,1
133,eevee,3,65,65,215,1
134,vaporeon,10,290,184,217,1
135,jolteon,8,245,184,218,1
136,flareon,9,250,184,219,1
137,porygon,8,365,79,225,1
138,omanyte,4,75,71,228,1
139,omastar,10,350,173,229,1
140,kabuto,5,115,71,230,1
141,kabutops,13,405,173,231,1
142,aerodactyl,18,590,180,232,1
143,snorlax,21,4600,189,235,1
144,articuno,17,554,290,236,1
145,zapdos,16,526,290,238,1
146,moltres,20,600,290,240,1
147,dratini,18,33,60,242,1
148,dragonair,40,165,147,243,1
149,dragonite,22,2100,300,244,1
150,mewtwo,20,1220,340,245,1
151,mew,4,40,300,248,1
152,chikorita,9,64,64,249,1
153,bayleef,12,158,142,250,1
154,meganium,18,1005,236,251,1
155,cyndaquil,5,79,62,252,1
156,quilava,9,190,142,253,1
157,typhlosion,17,795,240,254,1
158,totodile,6,95,63,255,1
159,croconaw,11,250,142,256,1
160,feraligatr,23,888,239,257,1
161,sentret,8,60,43,258,1
162,furret,18,325,145,259,1
163,hoothoot,7,212,52,260,1
164,noctowl,16,408,158,261,1
165,ledyba,10,108,53,262,1
166,ledian,14,356,137,263,1
167,spinarak,5,85,50,264,1
168,ariados,11,335,140,265,1
169,crobat,18,750,268,75,1
170,chinchou,5,120,66,266,1
171,lanturn,12,225,161,267,1
172,pichu,3,20,41,34,1
173,cleffa,3,30,44,63,1
174,igglybuff,3,10,42,70,1
175,togepi,3,15,49,268,1
176,togetic,6,32,142,269,1
177,natu,2,20,64,271,1
178,xatu,15,150,165,272,1
179,mareep,6,78,56,273,1
180,flaaffy,8,133,128,274,1
181,ampharos,14,615,230,275,1
182,bellossom,4,58,245,79,1
183,marill,4,85,88,278,1
184,azumarill,8,285,210,279,1
185,sudowoodo,12,380,144,281,1
186,politoed,11,339,250,102,1
187,hoppip,4,5,50,282,1
188,skiploom,6,10,119,283,1
189,jumpluff,8,30,207,284,1
190,aipom,8,115,72,285,1
191,sunkern,3,18,36,287,1
192,sunflora,8,85,149,288,1
193,yanma,12,380,78,289,1
194,wooper,4,85,42,291,1
