id,identifier,generation_id,type_id,power,pp,accuracy,priority
1,pound,1,1,40.0,35.0,100.0,0
2,karate-chop,1,2,50.0,25.0,100.0,0
3,double-slap,1,1,15.0,10.0,85.0,0
4,comet-punch,1,1,18.0,15.0,85.0,0
5,mega-punch,1,1,80.0,20.0,85.0,0
6,pay-day,1,1,40.0,20.0,100.0,0
7,fire-punch,1,10,75.0,15.0,100.0,0
8,ice-punch,1,15,75.0,15.0,100.0,0
9,thunder-punch,1,13,75.0,15.0,100.0,0
10,scratch,1,1,40.0,35.0,100.0,0
11,vice-grip,1,1,55.0,30.0,100.0,0
13,razor-wind,1,1,80.0,10.0,100.0,0
15,cut,1,1,50.0,30.0,95.0,0
16,gust,1,3,40.0,35.0,100.0,0
17,wing-attack,1,3,60.0,35.0,100.0,0
19,fly,1,3,90.0,15.0,95.0,0
20,bind,1,1,15.0,20.0,85.0,0
21,slam,1,1,80.0,20.0,75.0,0
22,vine-whip,1,12,45.0,25.0,100.0,0
23,stomp,1,1,65.0,20.0,100.0,0
24,double-kick,1,2,30.0,30.0,100.0,0
25,mega-kick,1,1,120.0,5.0,75.0,0
26,jump-kick,1,2,100.0,10.0,95.0,0
27,rolling-kick,1,2,60.0,15.0,85.0,0
29,headbutt,1,1,70.0,15.0,100.0,0
30,horn-attack,1,1,65.0,25.0,100.0,0
31,fury-attack,1,1,15.0,20.0,85.0,0
33,tackle,1,1,40.0,35.0,100.0,0
34,body-slam,1,1,85.0,15.0,100.0,0
35,wrap,1,1,15.0,20.0,90.0,0
36,take-down,1,1,90.0,20.0,85.0,0
37,thrash,1,1,120.0,10.0,100.0,0
38,double-edge,1,1,120.0,15.0,100.0,0
40,poison-sting,1,4,15.0,35.0,100.0,0
41,twineedle,1,7,25.0,20.0,100.0,0
42,pin-missile,1,7,25.0,20.0,95.0,0
44,bite,1,17,60.0,25.0,100.0,0
51,acid,1,4,40.0,30.0,100.0,0
52,ember,1,10,40.0,25.0,100.0,0
53,flamethrower,1,10,90.0,15.0,100.0,0
55,water-gun,1,11,40.0,25.0,100.0,0
56,hydro-pump,1,11,110.0,5.0,80.0,0
57,surf,1,11,90.0,15.0,100.0,0
58,ice-beam,1,15,90.0,10.0,100.0,0
59,blizzard,1,15,110.0,5.0,70.0,0
60,psybeam,1,14,65.0,20.0,100.0,0
61,bubble-beam,1,11,65.0,20.0,100.0,0
62,aurora-beam,1,15,65.0,20.0,100.0,0
63,hyper-beam,1,1,150.0,5.0,90.0,0
64,peck,1,3,35.0,35.0,100.0,0
65,drill-peck,1,3,80.0,20.0,100.0,0
66,submission,1,2,80.0,20.0,80.0,0
70,strength,1,1,80.0,15.0,100.0,0
71,absorb,1,12,20.0,25.0,100.0,0
72,mega-drain,1,12,40.0,15.0,100.0,0
75,razor-leaf,1,12,55.0,25.0,95.0,0
76,solar-beam,1,12,120.0,10.0,100.0,0
80,petal-dance,1,12,120.0,10.0,100.0,0
83,fire-spin,1,10,35.0,15.0,85.0,0
84,thunder-shock,1,13,40.0,30.0,100.0,0
85,thunderbolt,1,13,90.0,15.0,100.0,0
87,thunder,1,13,110.0,10.0,70.0,0
88,rock-throw,1,6,50.0,15.0,90.0,0
89,earthquake,1,5,100.0,10.0,100.0,0
91,dig,1,5,80.0,10.0,100.0,0
93,confusion,1,14,50.0,25.0,100.0,0
94,psychic,1,14,90.0,10.0,100.0,0
98,quick-attack,1,1,40.0,30.0,100.0,1
99,rage,1,1,20.0,20.0,100.0,0
120,self-destruct,1,1,200.0,5.0,100.0,0
121,egg-bomb,1,1,100.0,10.0,75.0,0
122,lick,1,8,30.0,30.0,100.0,0
123,smog,1,4,30.0,20.0,70.0,0
124,sludge,1,4,65.0,20.0,100.0,0
125,bone-club,1,5,65.0,20.0,85.0,0
126,fire-blast,1,10,110.0,5.0,85.0,0
127,waterfall,1,11,80.0,15.0,100.0,0
128,clamp,1,11,35.0,15.0,85.0,0
130,skull-bash,1,1,130.0,10.0,100.0,0
131,spike-cannon,1,1,20.0,15.0,100.0,0
132,constrict,1,1,10.0,35.0,100.0,0
136,high-jump-kick,1,2,130.0,10.0,90.0,0
138,dream-eater,1,14,100.0,15.0,100.0,0
140,barrage,1,1,15.0,20.0,85.0,0
141,leech-life,1,7,80.0,10.0,100.0,0
143,sky-attack,1,3,140.0,5.0,90.0,0
145,bubble,1,11,40.0,30.0,100.0,0
146,dizzy-punch,1,1,70.0,10.0,100.0,0
152,crabhammer,1,11,100.0,10.0,90.0,0
153,explosion,1,1,250.0,5.0,100.0,0
154,fury-swipes,1,1,18.0,15.0,80.0,0
155,bonemerang,1,5,50.0,10.0,90.0,0
157,rock-slide,1,6,75.0,10.0,90.0,0
158,hyper-fang,1,1,80.0,15.0,90.0,0
161,tri-attack,1,1,80.0,10.0,100.0,0
163,slash,1,1,70.0,20.0,100.0,0
167,triple-kick,2,2,10.0,10.0,90.0,0
168,thief,2,17,60.0,25.0,100.0,0
