id,identifier,generation_id,type_id,power,pp,accuracy,priority,target_id
1,pound,1,1,40.0,35.0,100.0,0,10
2,karate-chop,1,2,50.0,25.0,100.0,0,10
3,double-slap,1,1,15.0,10.0,85.0,0,10
4,comet-punch,1,1,18.0,15.0,85.0,0,10
5,mega-punch,1,1,80.0,20.0,85.0,0,10
6,pay-day,1,1,40.0,20.0,100.0,0,10
7,fire-punch,1,10,75.0,15.0,100.0,0,10
8,ice-punch,1,15,75.0,15.0,100.0,0,10
9,thunder-punch,1,13,75.0,15.0,100.0,0,10
10,scratch,1,1,40.0,35.0,100.0,0,10
11,vice-grip,1,1,55.0,30.0,100.0,0,10
12,guillotine,1,1,,5.0,30.0,0,10
13,razor-wind,1,1,80.0,10.0,100.0,0,11
14,swords-dance,1,1,,20.0,,0,7
15,cut,1,1,50.0,30.0,95.0,0,10
16,gust,1,3,40.0,35.0,100.0,0,10
17,wing-attack,1,3,60.0,35.0,100.0,0,10
18,whirlwind,1,1,,20.0,,-6,10
19,fly,1,3,90.0,15.0,95.0,0,10
20,bind,1,1,15.0,20.0,85.0,0,10
21,slam,1,1,80.0,20.0,75.0,0,10
22,vine-whip,1,12,45.0,25.0,100.0,0,10
23,stomp,1,1,65.0,20.0,100.0,0,10
24,double-kick,1,2,30.0,30.0,100.0,0,10
25,mega-kick,1,1,120.0,5.0,75.0,0,10
26,jump-kick,1,2,100.0,10.0,95.0,0,10
27,rolling-kick,1,2,60.0,15.0,85.0,0,10
28,sand-attack,1,5,,15.0,100.0,0,10
29,headbutt,1,1,70.0,15.0,100.0,0,10
30,horn-attack,1,1,65.0,25.0,100.0,0,10
31,fury-attack,1,1,15.0,20.0,85.0,0,10
32,horn-drill,1,1,,5.0,30.0,0,10
33,tackle,1,1,40.0,35.0,100.0,0,10
34,body-slam,1,1,85.0,15.0,100.0,0,10
35,wrap,1,1,15.0,20.0,90.0,0,10
36,take-down,1,1,90.0,20.0,85.0,0,10
37,thrash,1,1,120.0,10.0,100.0,0,8
38,double-edge,1,1,120.0,15.0,100.0,0,10
39,tail-whip,1,1,,30.0,100.0,0,11
40,poison-sting,1,4,15.0,35.0,100.0,0,10
41,twineedle,1,7,25.0,20.0,100.0,0,10
42,pin-missile,1,7,25.0,20.0,95.0,0,10
43,leer,1,1,,30.0,100.0,0,11
44,bite,1,17,60.0,25.0,100.0,0,10
45,growl,1,1,,40.0,100.0,0,11
46,roar,1,1,,20.0,,-6,10
