ID,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,height (cm),weight (kg)
1,Bulbasaur,318,45,49,49,65,65,45,1,7,69
2,Ivysaur,405,60,62,63,80,80,60,1,10,130
3,Venusaur,525,80,82,83,100,100,80,1,20,1000
4,Charmander,309,39,52,43,60,50,65,1,6,85
5,Charmeleon,405,58,64,58,80,65,80,1,11,190
6,Charizard,534,78,84,78,109,85,100,1,17,905
7,Squirtle,314,44,48,65,50,64,43,1,5,90
8,Wartortle,405,59,63,80,65,80,58,1,10,225
9,Blastoise,530,79,83,100,85,105,78,1,16,855
10,Caterpie,195,45,30,35,20,20,45,1,3,29
11,Metapod,205,50,20,55,25,25,30,1,7,99
12,Butterfree,395,60,45,50,90,80,70,1,11,320
13,Weedle,195,40,35,30,20,20,50,1,3,32
14,Kakuna,205,45,25,50,25,25,35,1,6,100
15,Beedrill,395,65,90,40,45,80,75,1,10,295
16,Pidgey,251,40,45,40,35,35,56,1,3,18
17,Pidgeotto,349,63,60,55,50,50,71,1,11,300
18,Pidgeot,479,83,80,75,70,70,101,1,15,395
19,Rattata,253,30,56,35,25,35,72,1,3,35
20,Raticate,413,55,81,60,50,70,97,1,7,185
21,Spearow,262,40,60,30,31,31,70,1,3,20
22,Fearow,442,65,90,65,61,61,100,1,12,380
23,Ekans,288,35,60,44,40,54,55,1,20,69
24,Arbok,448,60,95,69,65,79,80,1,35,650
25,Pikachu,320,35,55,40,50,50,90,1,4,60
26,Raichu,485,60,90,55,90,80,110,1,8,300
27,Sandshrew,300,50,75,85,20,30,40,1,6,120
28,Sandslash,450,75,100,110,45,55,65,1,10,295
29,Nidoran,275,55,47,52,40,40,41,1,4,70
30,Nidorina,365,70,62,67,55,55,56,1,8,200
31,Nidoqueen,505,90,92,87,75,85,76,1,13,600
32,Nidoran,273,46,57,40,40,40,50,1,5,90
33,Nidorino,365,61,72,57,55,55,65,1,9,195
34,Nidoking,505,81,102,77,85,75,85,1,14,620
35,Clefairy,323,70,45,48,60,65,35,1,6,75
36,Clefable,483,95,70,73,95,90,60,1,13,400
37,Vulpix,299,38,41,40,50,65,65,1,6,99
38,Ninetales,505,73,76,75,81,100,100,1,11,199
39,Jigglypuff,270,115,45,20,45,25,20,1,5,55
40,Wigglytuff,435,140,70,45,85,50,45,1,10,120
41,Zubat,245,40,45,35,30,40,55,1,8,75
42,Golbat,455,75,80,70,65,75,90,1,16,550
43,Oddish,320,45,50,55,75,65,30,1,5,54
44,Gloom,395,60,65,70,85,75,40,1,8,86
45,Vileplume,490,75,80,85,110,90,50,1,12,186
46,Paras,285,35,70,55,45,55,25,1,3,54
47,Parasect,405,60,95,80,60,80,30,1,10,295
48,Venonat,305,60,55,50,40,55,45,1,10,300
49,Venomoth,450,70,65,60,90,75,90,1,15,125
50,Diglett,265,10,55,25,35,45,95,1,2,8
51,Dugtrio,425,35,100,50,50,70,120,1,7,333
52,Meowth,290,40,45,35,40,40,90,1,4,42
53,Persian,440,65,70,60,65,65,115,1,10,320
54,Psyduck,320,50,52,48,65,50,55,1,8,196
55,Golduck,500,80,82,78,95,80,85,1,17,766
56,Mankey,305,40,80,35,35,45,70,1,5,280
57,Primeape,455,65,105,60,60,70,95,1,10,320
58,Growlithe,350,55,70,45,70,50,60,1,7,190
59,Arcanine,555,90,110,80,100,80,95,1,19,1550
60,Poliwag,300,40,50,40,40,40,90,1,6,124
61,Poliwhirl,385,65,65,65,50,50,90,1,10,200
62,Poliwrath,510,90,95,95,70,90,70,1,13,540
63,Abra,310,25,20,15,105,55,90,1,9,195
64,Kadabra,400,40,35,30,120,70,105,1,13,565
65,Alakazam,500,55,50,45,135,95,120,1,15,480
66,Machop,305,70,80,50,35,35,35,1,8,195
67,Machoke,405,80,100,70,50,60,45,1,15,705
68,Machamp,505,90,130,80,65,85,55,1,16,1300
69,Bellsprout,300,50,75,35,70,30,40,1,7,40
70,Weepinbell,390,65,90,50,85,45,55,1,10,64
71,Victreebel,490,80,105,65,100,70,70,1,17,155
72,Tentacool,335,40,40,35,50,100,70,1,9,455
73,Tentacruel,515,80,70,65,80,120,100,1,16,550
74,Geodude,300,40,80,100,30,30,20,1,4,200
75,Graveler,390,55,95,115,45,45,35,1,10,1050
76,Golem,495,80,120,130,55,65,45,1,14,3000
77,Ponyta,410,50,85,55,65,65,90,1,10,300
78,Rapidash,500,65,100,70,80,80,105,1,17,950
79,Slowpoke,315,90,65,65,40,40,15,1,12,360
80,Slowbro,490,95,75,110,100,80,30,1,16,785
81,Magnemite,325,25,35,70,95,55,45,1,3,60
82,Magneton,465,50,60,95,120,70,70,1,10,600
83,Farfetch'd,377,52,90,55,58,62,60,1,8,150
84,Doduo,310,35,85,45,35,35,75,1,14,392
85,Dodrio,470,60,110,70,60,60,110,1,18,852
86,Seel,325,65,45,55,45,70,45,1,11,900
87,Dewgong,475,90,70,80,70,95,70,1,17,1200
88,Grimer,325,80,80,50,40,50,25,1,9,300
89,Muk,500,105,105,75,65,100,50,1,12,300
90,Shellder,305,30,65,100,45,25,40,1,3,40
91,Cloyster,525,50,95,180,85,45,70,1,15,1325
92,Gastly,310,30,35,30,100,35,80,1,13,1
93,Haunter,405,45,50,45,115,55,95,1,16,1
94,Gengar,500,60,65,60,130,75,110,1,15,405
95,Onix,385,35,45,160,30,45,70,1,88,2100
96,Drowzee,328,60,48,45,43,90,42,1,10,324
97,Hypno,483,85,73,70,73,115,67,1,16,756
98,Krabby,325,30,105,90,25,25,50,1,4,65
99,Kingler,475,55,130,115,50,50,75,1,13,600
100,Voltorb,330,40,30,50,55,55,100,1,5,104
101,Electrode,490,60,50,70,80,80,150,1,12,666
102,Exeggcute,325,60,40,80,60,45,40,1,4,25
103,Exeggutor,530,95,95,85,125,75,55,1,20,1200
104,Cubone,320,50,50,95,40,50,35,1,4,65
105,Marowak,425,60,80,110,50,80,45,1,10,450
106,Hitmonlee,455,50,120,53,35,110,87,1,15,498
107,Hitmonchan,455,50,105,79,35,110,76,1,14,502
108,Lickitung,385,90,55,75,60,75,30,1,12,655
109,Koffing,340,40,65,95,60,45,35,1,6,10
110,Weezing,490,65,90,120,85,70,60,1,12,95
111,Rhyhorn,345,80,85,95,30,30,25,1,10,1150
112,Rhydon,485,105,130,120,45,45,40,1,19,1200
113,Chansey,450,250,5,5,35,105,50,1,11,346
114,Tangela,435,65,55,115,100,40,60,1,10,350
115,Kangaskhan,490,105,95,80,40,80,90,1,22,800
